孕妇BMI,总样本数,达标数,达标率
20.703125,4,2,0.5
26.61934339,2,2,1.0
27.00513098,1,1,1.0
27.20249836,1,1,1.0
27.63980131,2,2,1.0
27.70083102,1,0,0.0
27.88134285,1,1,1.0
27.90105194,3,3,1.0
27.91551883,2,2,1.0
27.94214333,1,1,1.0
27.97521095,1,1,1.0
28.04037814,4,1,0.25
28.06493149,1,1,1.0
28.07108864,2,2,1.0
28.08024929,1,1,1.0
28.09877435,1,1,1.0
28.125,1,0,0.0
28.13365651,2,2,1.0
28.14760026,1,1,1.0
28.16249373,1,1,1.0
28.17127321,1,1,1.0
28.19348163,1,1,1.0
28.25698989,1,1,1.0
28.26602431,2,2,1.0
28.28282828,1,1,1.0
28.30474189,1,1,1.0
28.3203125,1,1,1.0
28.32356179,1,1,1.0
28.3446712,5,4,0.8
28.36118719,1,1,1.0
28.40787731,2,1,0.5
28.44095498,2,1,0.5
28.45046324,1,1,1.0
28.515625,2,1,0.5
28.51742275,1,1,1.0
28.51890228,1,1,1.0
28.5218254,1,1,1.0
28.52829155,1,1,1.0
28.55851414,3,3,1.0
28.56648199,1,1,1.0
28.58780639,1,1,1.0
28.60476495,1,1,1.0
28.61245022,1,1,1.0
28.62147037,1,1,1.0
28.64124339,2,2,1.0
28.65013774,1,1,1.0
28.66179214,1,1,1.0
28.67766307,1,1,1.0
28.69510556,1,1,1.0
28.71972318,1,1,1.0
28.73743626,1,1,1.0
28.79295419,1,1,1.0
28.83059204,1,1,1.0
28.83379247,1,1,1.0
28.85031567,1,1,1.0
28.88466043,1,1,1.0
28.90190025,1,1,1.0
28.90625,3,3,1.0
28.91595232,1,1,1.0
28.92886999,1,1,1.0
28.9707453,1,1,1.0
28.98114344,2,2,1.0
29.00059488,1,1,1.0
29.01053684,1,1,1.0
29.02989051,1,1,1.0
29.03178981,1,0,0.0
29.03787615,1,1,1.0
29.04182022,1,1,1.0
29.0486565,1,1,1.0
29.05328798,3,3,1.0
29.06060712,1,1,1.0
29.06574394,1,0,0.0
29.07466552,1,1,1.0
29.09037462,1,1,1.0
29.09137511,1,1,1.0
29.10034602,1,1,1.0
29.10809149,1,1,1.0
29.11566085,1,1,1.0
29.12374182,1,1,1.0
29.12414966,1,1,1.0
29.12578725,1,1,1.0
29.12769274,1,1,1.0
29.1349481,1,1,1.0
29.13631634,6,6,1.0
29.15029872,1,1,1.0
29.16199327,1,1,1.0
29.16933268,1,1,1.0
29.17488494,1,0,0.0
29.18862471,1,1,1.0
29.20110193,1,0,0.0
29.23495191,1,1,1.0
29.25641202,1,1,1.0
29.26224956,1,1,1.0
29.27920575,1,1,1.0
29.296875,8,8,1.0
29.32879063,1,1,1.0
29.33374565,1,1,1.0
29.34668676,1,1,1.0
29.36685547,1,1,1.0
29.37239738,1,0,0.0
29.38475666,5,5,1.0
29.39468718,1,1,1.0
29.40518199,1,1,1.0
29.40759637,1,1,1.0
29.41073492,2,0,0.0
29.41176471,2,2,1.0
29.41902607,1,1,1.0
29.44223282,1,1,1.0
29.44636678,1,1,1.0
29.45407522,1,1,1.0
29.47365383,1,1,1.0
29.4856532,1,1,1.0
29.4921875,1,1,1.0
29.49494949,1,1,1.0
29.51126334,1,1,1.0
29.55254943,2,1,0.5
29.56566965,1,1,1.0
29.56675114,1,1,1.0
29.57851835,1,1,1.0
29.59581536,1,1,1.0
29.61580592,2,2,1.0
29.62068575,1,1,1.0
29.6208116,1,0,0.0
29.6302383,1,1,1.0
29.63291913,1,1,1.0
29.64268547,2,2,1.0
29.65856481,1,1,1.0
29.666548,1,1,1.0
29.67860422,1,0,0.0
29.68233364,1,1,1.0
29.6875,2,2,1.0
29.68943569,1,1,1.0
29.72318339,1,1,1.0
29.72545086,1,1,1.0
29.73334239,1,1,1.0
29.73390041,2,1,0.5
29.74419988,3,2,0.6667
29.74757451,1,1,1.0
29.75206612,7,7,1.0
29.76086271,1,1,1.0
29.76086272,1,0,0.0
29.76190476,2,2,1.0
29.78167055,1,1,1.0
29.79125575,1,0,0.0
29.8050561,1,1,1.0
29.81100435,1,1,1.0
29.82552801,1,1,1.0
29.83026382,1,1,1.0
29.84749987,1,1,1.0
29.87812816,1,1,1.0
29.89116162,1,1,1.0
29.89969136,2,0,0.0
29.92827414,1,1,1.0
29.93984976,1,1,1.0
29.95555556,1,1,1.0
29.96020018,1,1,1.0
29.96878252,1,1,1.0
29.97170848,1,1,1.0
29.97918048,1,1,1.0
29.98310245,1,1,1.0
29.98384429,1,1,1.0
29.99606504,1,1,1.0
29.99671269,1,1,1.0
30.00155002,1,1,1.0
30.02150189,1,1,1.0
30.02832567,1,1,1.0
30.0432623,10,8,0.8
30.04591368,1,1,1.0
30.0561042,1,1,1.0
30.06210197,1,1,1.0
30.078125,3,3,1.0
30.09283538,1,1,1.0
30.09312665,1,1,1.0
30.09896103,1,1,1.0
30.10380623,3,3,1.0
30.1102789,1,1,1.0
30.11099051,1,1,1.0
30.11621315,1,1,1.0
30.11662181,1,1,1.0
30.11937557,3,2,0.6667
30.11940191,1,0,0.0
30.11940192,4,2,0.5
30.12048193,1,1,1.0
30.14601267,1,1,1.0
30.15367059,1,1,1.0
30.17689906,3,2,0.6667
30.18088201,1,1,1.0
30.18519511,1,1,1.0
30.19647373,1,1,1.0
30.24580113,1,1,1.0
30.25236322,1,1,1.0
30.26960091,1,1,1.0
30.2767242,1,1,1.0
30.27695321,1,1,1.0
30.28266795,1,1,1.0
30.2933273,1,1,1.0
30.30057084,4,4,1.0
30.30190363,1,1,1.0
30.31293578,1,1,1.0
30.32088189,1,1,1.0
30.35447096,1,1,1.0
30.3678937,1,1,1.0
30.36906025,1,1,1.0
30.37154349,1,1,1.0
30.37588,1,1,1.0
30.37649219,1,1,1.0
30.38501561,2,1,0.5
30.38921992,1,1,1.0
30.40324816,1,1,1.0
30.42719786,6,5,0.8333
30.44383913,4,3,0.75
30.46111831,2,2,1.0
30.46230093,1,1,1.0
30.46875,9,8,0.8889
30.47052154,7,6,0.8571
30.47111048,1,1,1.0
30.4724878,1,1,1.0
30.47796622,1,1,1.0
30.48315806,2,1,0.5
30.4833793,4,3,0.75
30.48665738,1,1,1.0
30.48668503,2,2,1.0
30.48780488,1,1,1.0
30.49230298,1,1,1.0
30.50016817,1,1,1.0
30.50202447,1,1,1.0
30.50385734,1,1,1.0
30.51257479,1,1,1.0
30.51568068,1,1,1.0
30.5229856,1,1,1.0
30.55600483,1,1,1.0
30.58011623,1,1,1.0
30.58631833,1,1,1.0
30.59313215,1,0,0.0
30.59860338,1,1,1.0
30.60244208,1,1,1.0
30.61258603,1,1,1.0
30.61665723,1,1,1.0
30.62935298,1,1,1.0
30.63720878,1,1,1.0
30.64412754,1,1,1.0
30.64618455,1,1,1.0
30.64767574,1,1,1.0
30.65329592,1,1,1.0
30.66129192,2,2,1.0
30.70313319,1,1,1.0
30.72404514,1,1,1.0
30.72978755,1,1,1.0
30.73778311,1,1,1.0
30.7421875,3,3,1.0
30.75885252,1,1,1.0
30.76221523,1,1,1.0
30.76331367,1,1,1.0
30.76844691,1,1,1.0
30.77551732,1,1,1.0
30.8012487,3,3,1.0
30.80167212,1,1,1.0
30.80487039,1,1,1.0
30.80661234,1,1,1.0
30.8112461,1,0,0.0
30.81854043,1,1,1.0
30.82482993,4,4,1.0
30.82581358,1,1,1.0
30.83289383,4,3,0.75
30.83846646,1,1,1.0
30.84441596,1,1,1.0
30.84444444,1,1,1.0
30.84627667,4,4,1.0
30.84921037,1,1,1.0
30.85399449,1,1,1.0
30.85592431,1,1,1.0
30.859375,2,1,0.5
30.85960738,1,1,1.0
30.86303587,3,3,1.0
30.86419753,2,2,1.0
30.87073639,1,1,1.0
30.88888889,1,1,1.0
30.88895302,1,1,1.0
30.89090118,1,1,1.0
30.92453133,1,1,1.0
30.94040543,1,1,1.0
30.95427077,1,1,1.0
30.99686586,1,1,1.0
31.01536586,1,1,1.0
31.02424678,1,1,1.0
31.0340792,1,1,1.0
31.03692223,1,1,1.0
31.05122511,1,1,1.0
31.05179007,1,1,1.0
31.05471727,2,1,0.5
31.06749535,1,1,1.0
31.09261186,1,1,1.0
31.09636958,1,1,1.0
31.10755124,1,1,1.0
31.11111111,1,0,0.0
31.140625,1,1,1.0
31.14186851,1,0,0.0
31.15249232,1,1,1.0
31.15555556,1,1,1.0
31.16413866,1,1,1.0
31.16487742,1,1,1.0
31.17913832,1,0,0.0
31.18795182,1,1,1.0
31.19336461,1,1,1.0
31.19509484,2,1,0.5
31.20917405,1,1,1.0
31.21038254,1,1,1.0
31.21440085,1,1,1.0
31.21748179,9,7,0.7778
31.22130395,4,4,1.0
31.2225172,1,1,1.0
31.22945431,1,1,1.0
31.23561846,1,1,1.0
31.24523701,2,2,1.0
31.25,7,6,0.8571
31.2608485,1,1,1.0
31.26710158,1,1,1.0
31.26767264,1,1,1.0
31.28266106,1,1,1.0
31.28831929,1,1,1.0
31.28888889,1,1,1.0
31.31901331,1,1,1.0
31.32092929,1,1,1.0
31.32366999,1,1,1.0
31.34481553,1,1,1.0
31.35473744,1,1,1.0
31.35958983,1,1,1.0
31.40242144,1,1,1.0
31.40698548,2,1,0.5
31.41535938,1,1,1.0
31.42559834,1,1,1.0
31.42725992,1,1,1.0
31.44993767,1,1,1.0
31.45334807,1,1,1.0
31.46010472,1,1,1.0
31.48190319,1,1,1.0
31.52539657,1,1,1.0
31.53344671,1,1,1.0
31.55365915,1,1,1.0
31.55456784,1,1,1.0
31.55910918,1,1,1.0
31.56326926,1,1,1.0
31.565644,1,1,1.0
31.56982005,1,1,1.0
31.57207142,1,0,0.0
31.57234113,1,1,1.0
31.58861341,1,1,1.0
31.60726185,1,1,1.0
31.61579284,1,1,1.0
31.61654004,1,1,1.0
31.62627648,2,2,1.0
31.63173604,1,1,1.0
31.63371488,2,2,1.0
31.63430532,1,1,1.0
31.640625,9,9,1.0
31.64428577,2,2,1.0
31.64556962,2,2,1.0
31.64829493,1,1,1.0
31.66831074,1,1,1.0
31.68472608,1,1,1.0
31.68506006,1,1,1.0
31.69550173,1,1,1.0
